
cmake_minimum_required(VERSION 3.0.0 FATAL_ERROR)

# Set up the project
project(redfish
    VERSION 1.0.0 
    LANGUAGES C
)

add_library(${PROJECT_NAME})
add_library("simple_redfish::${PROJECT_NAME}" ALIAS ${PROJECT_NAME})

target_link_libraries(${PROJECT_NAME} PUBLIC 
    "simple_redfish::http"
    "simple_redfish::rest"
)

target_include_directories(${PROJECT_NAME} 
    PUBLIC 
    ${CMAKE_CURRENT_LIST_DIR}
)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR} _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/UpdateService _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/TelemetryService _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/TaskService _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Storage _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/SessionService _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Registries _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/PowerEquipment _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Managers _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/JsonSchemas _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/JobService _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Facilities _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Fabrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/EventService _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CertificateService _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/AggregationService _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/AccountService _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/StorageServices _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/UpdateService/SoftwareInventory _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/UpdateService/FirmwareInventory _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/UpdateService/RemoteServerCertificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/TelemetryService/Triggers _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/TelemetryService/MetricReportDefinitions _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/TelemetryService/MetricReports _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/TelemetryService/MetricDefinitions _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/TelemetryService/LogService _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/TelemetryService/LogService/Entries _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/TaskService/Tasks _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/TaskService/Tasks/SubTasks _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/SimpleStorage _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/ProcessorSummary _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/USBControllers _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/OperatingConfigs _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/NetworkInterfaces _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/MemorySummary _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/MemoryDomains _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/LogServices _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/GraphicsControllers _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/EthernetInterfaces _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/FabricAdapters _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/VirtualMedia _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/SecureBoot _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Boot _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/BootOptions _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Bios _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/PCIeDevices _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Memory _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Storage _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Processors _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/ProcessorSummary/ProcessorMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/USBControllers/Ports _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/NetworkInterfaces/Ports _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/NetworkInterfaces/NetworkPorts _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/NetworkInterfaces/NetworkDeviceFunctions _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/MemorySummary/MemoryMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/MemoryDomains/MemoryChunks _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/LogServices/Entries _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/GraphicsControllers/Ports _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/EthernetInterfaces/VLANs _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/FabricAdapters/RSP-VCAT _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/FabricAdapters/REQ-VCAT _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/FabricAdapters/SSDT _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/FabricAdapters/MSDT _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/FabricAdapters/Ports _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/FabricAdapters/SSDT/RouteSet _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/FabricAdapters/MSDT/RouteSet _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/FabricAdapters/Ports/VCAT _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/FabricAdapters/Ports/MPRT _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/FabricAdapters/Ports/LPRT _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/FabricAdapters/Ports/Metrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/FabricAdapters/Ports/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/FabricAdapters/Ports/MPRT/RouteSet _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/FabricAdapters/Ports/LPRT/RouteSet _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/VirtualMedia/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/SecureBoot/SecureBootDatabases _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/SecureBoot/SecureBootDatabases/Signatures _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/SecureBoot/SecureBootDatabases/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Boot/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/PCIeDevices/PCIeFunctions _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/PCIeDevices/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/PCIeDevices/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Memory/MemoryMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Memory/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Memory/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Memory/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Storage/ConsistencyGroups _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Storage/EndpointGroups _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Storage/Volumes _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Storage/StoragePools _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Storage/FileSystems _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Storage/Controllers _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Storage/StorageControllers _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Storage/Drives _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Storage/ConsistencyGroups/Volumes _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Storage/Volumes/CapacitySources _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Storage/Volumes/CapacitySources/ProvidingDrives _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Storage/StoragePools/AllocatedVolumes _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Storage/StoragePools/CapacitySources _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Storage/StoragePools/CapacitySources/ProvidingVolumes _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Storage/StoragePools/CapacitySources/ProvidingDrives _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Storage/FileSystems/CapacitySources _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Storage/FileSystems/CapacitySources/ProvidingVolumes _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Storage/FileSystems/CapacitySources/ProvidingDrives _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Storage/Controllers/Ports _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Storage/Controllers/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Storage/Controllers/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Storage/Controllers/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Storage/Controllers/Ports/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Storage/StorageControllers/Ports _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Storage/StorageControllers/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Storage/StorageControllers/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Storage/StorageControllers/Ports/Metrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Storage/StorageControllers/Ports/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Storage/Drives/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Storage/Drives/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Storage/Drives/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Processors/ProcessorMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Processors/OperatingConfigs _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Processors/MemorySummary _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Processors/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Processors/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Processors/SubProcessors _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Processors/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Processors/AccelerationFunctions _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Processors/MemorySummary/MemoryMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Processors/SubProcessors/ProcessorMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Systems/Processors/SubProcessors/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Storage/ConsistencyGroups _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Storage/EndpointGroups _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Storage/Endpoints _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Storage/Volumes _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Storage/StoragePools _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Storage/FileSystems _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Storage/Controllers _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Storage/StorageControllers _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Storage/ConsistencyGroups/Volumes _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Storage/Volumes/CapacitySources _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Storage/Volumes/CapacitySources/ProvidingDrives _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Storage/StoragePools/AllocatedVolumes _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Storage/StoragePools/CapacitySources _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Storage/StoragePools/CapacitySources/ProvidingVolumes _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Storage/StoragePools/CapacitySources/ProvidingDrives _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Storage/FileSystems/CapacitySources _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Storage/FileSystems/CapacitySources/ProvidingVolumes _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Storage/FileSystems/CapacitySources/ProvidingDrives _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Storage/Controllers/Ports _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Storage/Controllers/EnvironmentMetrics _SRC)
